[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000c1e80000000-0x00000c470fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00000f2b10000000-0x00000f539fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x5f4c3018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem263: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem265: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem266: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem267: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem268: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem269: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem270: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem271: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem272: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem273: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem274: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem275: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem276: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem280: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem281: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000020] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000022] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000030] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000034] total RAM covered: 25163776M
[    0.000106]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[    6.617473] pci 0000:3d:00.2: [8086:09a3] type 00 class 0x088000
[    6.618476] pci 0000:3d:00.4: [8086:0b23] type 00 class 0x080700
[    6.619516] pci 0000:3d:06.0: [8086:0db2] type 01 class 0x060400
[    6.620423] pci 0000:3d:06.0: reg 0x10: [mem 0x1e5ffff30000-0x1e5ffff3ffff 64bit]
[    6.621484] pci 0000:3d:06.0: PME# supported from D0 D3hot D3cold
[    6.622630] pci 0000:3d:07.0: [8086:0db8] type 01 class 0x060400
[    6.623423] pci 0000:3d:07.0: reg 0x10: [mem 0x1e5ffff20000-0x1e5ffff2ffff 64bit]
[    6.624471] pci 0000:3d:07.0: PME# supported from D0 D3hot D3cold
[    6.625602] pci 0000:3d:08.0: [8086:0db3] type 01 class 0x060400
[    6.626423] pci 0000:3d:08.0: reg 0x10: [mem 0x1e5ffff10000-0x1e5ffff1ffff 64bit]
[    6.627489] pci 0000:3d:08.0: PME# supported from D0 D3hot D3cold
[    6.628622] pci 0000:3d:09.0: [8086:0db9] type 01 class 0x060400
[    6.629423] pci 0000:3d:09.0: reg 0x10: [mem 0x1e5ffff00000-0x1e5ffff0ffff 64bit]
[    6.630472] pci 0000:3d:09.0: PME# supported from D0 D3hot D3cold
[    6.631833] pci 0000:3e:00.0: working around ROM BAR overlap defect
[    6.632409] pci 0000:3e:00.0: [8086:1533] type 00 class 0x020000
[    6.633482] pci 0000:3e:00.0: reg 0x10: [mem 0xa4300000-0xa437ffff]
[    6.634430] pci 0000:3e:00.0: reg 0x18: [io  0x6000-0x601f]
[    6.635429] pci 0000:3e:00.0: reg 0x1c: [mem 0xa4380000-0xa4383fff]
[    6.636518] pci 0000:3e:00.0: PME# supported from D0 D3hot D3cold
[    6.637598] pci 0000:3d:06.0: PCI bridge to [bus 3e]
[    6.638410] pci 0000:3d:06.0:   bridge window [io  0x6000-0x6fff]
[    6.639410] pci 0000:3d:06.0:   bridge window [mem 0xa4300000-0xa43fffff]
[    6.640512] pci 0000:3f:00.0: [2646:5017] type 00 class 0x010802
[    6.641436] pci 0000:3f:00.0: reg 0x10: [mem 0xa4200000-0xa4203fff 64bit]
[    6.642498] pci 0000:3f:00.0: 31.506 Gb/s available PCIe bandwidth, limited by 16.0 GT/s PCIe x2 link at 0000:3d:07.0 (capable of 63.012 Gb/s with 16.0 GT/s PCIe x4 link)
[    6.643460] pci 0000:3d:07.0: PCI bridge to [bus 3f]
[    6.644411] pci 0000:3d:07.0:   bridge window [mem 0xa4200000-0xa42fffff]
[    6.645517] pci 0000:40:00.0: [1a03:1150] type 01 class 0x060400
[    6.646447] pci 0000:40:00.0: enabling Extended Tags
[    6.647455] pci 0000:40:00.0: supports D1 D2
[    6.648409] pci 0000:40:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[    6.649478] pci 0000:3d:08.0: PCI bridge to [bus 40-41]
[    6.650410] pci 0000:3d:08.0:   bridge window [io  0x5000-0x5fff]
[    6.651411] pci 0000:3d:08.0:   bridge window [mem 0xa3000000-0xa40fffff]
[    6.652438] pci_bus 0000:41: extended config space not accessible
[    6.653422] pci 0000:41:00.0: [1a03:2000] type 00 class 0x030000
[    6.654447] pci 0000:41:00.0: reg 0x10: [mem 0xa3000000-0xa3ffffff]
[    6.655410] pci 0000:41:00.0: reg 0x14: [mem 0xa4000000-0xa403ffff]
[    6.656411] pci 0000:41:00.0: reg 0x18: [io  0x5000-0x507f]
[    6.657419] pci 0000:41:00.0: BAR 0: assigned to efifb
[    6.658435] pci 0000:41:00.0: supports D1 D2
[    6.659409] pci 0000:41:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[    6.660468] pci 0000:40:00.0: PCI bridge to [bus 41]
[    6.661413] pci 0000:40:00.0:   bridge window [io  0x5000-0x5fff]
[    6.662411] pci 0000:40:00.0:   bridge window [mem 0xa3000000-0xa40fffff]
[    6.663586] pci 0000:42:00.0: [1912:0014] type 00 class 0x0c0330
[    6.664506] pci 0000:42:00.0: reg 0x10: [mem 0xa4100000-0xa4101fff 64bit]
[    6.665527] pci 0000:42:00.0: PME# supported from D0 D3hot D3cold
[    6.666559] pci 0000:3d:09.0: PCI bridge to [bus 42]
[    6.667412] pci 0000:3d:09.0:   bridge window [mem 0xa4100000-0xa41fffff]
[    6.668432] pci_bus 0000:3d: on NUMA node 0
[    6.668528] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 63-88])
[    6.669410] acpi ACPI0016:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.670410] acpi ACPI0016:03: _OSC: OS supports [CXL11PortRegAccess CXL20PortDevRegAccess CXLProtocolErrorReporting CXLNativeHot]
[    6.675497] acpi ACPI0016:03: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.676409] acpi ACPI0016:03: _OSC: CXL platform does not support [CXLMemErrorReporting]
[    6.677549] acpi ACPI0016:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.678513] PCI host bridge to bus 0000:63
[    6.679410] pci_bus 0000:63: root bus resource [io  0x8000-0x9fff window]
[    6.680409] pci_bus 0000:63: root bus resource [mem 0xb3800000-0xc43bffff window]
[    6.681409] pci_bus 0000:63: root bus resource [mem 0x1e6000000000-0x1e6fffffffff window]
[    6.682409] pci_bus 0000:63: root bus resource [mem 0xc43c0000-0xc43fffff window]
[    6.683409] pci_bus 0000:63: root bus resource [bus 63-88]
[    6.684417] pci 0000:63:00.0: [8086:09a2] type 00 class 0x088000
[    6.685475] pci 0000:63:00.1: [8086:09a4] type 00 class 0x088000
[    6.686473] pci 0000:63:00.2: [8086:09a3] type 00 class 0x088000
[    6.687475] pci 0000:63:00.4: [8086:0b23] type 00 class 0x080700
[    6.688510] pci_bus 0000:63: on NUMA node 0
[    6.688595] ACPI: PCI Root Bridge [PC03] (domain 0000 [bus 89-ae])
[    6.689410] acpi ACPI0016:05: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.690410] acpi ACPI0016:05: _OSC: OS supports [CXL11PortRegAccess CXL20PortDevRegAccess CXLProtocolErrorReporting CXLNativeHot]
[    6.695487] acpi ACPI0016:05: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.696409] acpi ACPI0016:05: _OSC: CXL platform does not support [CXLMemErrorReporting]
[    6.697546] acpi ACPI0016:05: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.698510] PCI host bridge to bus 0000:89
[    6.699410] pci_bus 0000:89: root bus resource [io  0xa000-0xbfff window]
[    6.700409] pci_bus 0000:89: root bus resource [mem 0xc4400000-0xd4fbffff window]
[    6.701409] pci_bus 0000:89: root bus resource [mem 0x1e7000000000-0x1e7fffffffff window]
[    6.702409] pci_bus 0000:89: root bus resource [mem 0xd4fc0000-0xd4ffffff window]
[    6.703409] pci_bus 0000:89: root bus resource [bus 89-ae]
[    6.704417] pci 0000:89:00.0: [8086:09a2] type 00 class 0x088000
[    6.705476] pci 0000:89:00.1: [8086:09a4] type 00 class 0x088000
[    6.706473] pci 0000:89:00.2: [8086:09a3] type 00 class 0x088000
[    6.707478] pci 0000:89:00.4: [8086:0b23] type 00 class 0x080700
[    6.708514] pci_bus 0000:89: on NUMA node 0
[    6.708596] ACPI: PCI Root Bridge [PC04] (domain 0000 [bus af-d4])
[    6.709410] acpi PNP0A08:0d: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.714535] acpi PNP0A08:0d: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.715522] acpi PNP0A08:0d: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.716511] PCI host bridge to bus 0000:af
[    6.717410] pci_bus 0000:af: root bus resource [io  0xc000-0xdfff window]
[    6.718409] pci_bus 0000:af: root bus resource [mem 0xd5000000-0xe57bffff window]
[    6.719410] pci_bus 0000:af: root bus resource [mem 0x1e8000000000-0x1e8fffffffff window]
[    6.720409] pci_bus 0000:af: root bus resource [mem 0xe57c0000-0xe57fffff window]
[    6.721409] pci_bus 0000:af: root bus resource [bus af-d4]
[    6.722417] pci 0000:af:00.0: [8086:09a2] type 00 class 0x088000
[    6.723483] pci 0000:af:00.1: [8086:09a4] type 00 class 0x088000
[    6.724475] pci 0000:af:00.2: [8086:09a3] type 00 class 0x088000
[    6.725478] pci 0000:af:00.4: [8086:0b23] type 00 class 0x080700
[    6.726513] pci_bus 0000:af: on NUMA node 0
[    6.726595] ACPI: PCI Root Bridge [PC05] (domain 0000 [bus d5-fa])
[    6.727410] acpi ACPI0016:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.728410] acpi ACPI0016:08: _OSC: OS supports [CXL11PortRegAccess CXL20PortDevRegAccess CXLProtocolErrorReporting CXLNativeHot]
[    6.733532] acpi ACPI0016:08: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.734409] acpi ACPI0016:08: _OSC: CXL platform does not support [CXLMemErrorReporting]
[    6.735546] acpi ACPI0016:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.736511] PCI host bridge to bus 0000:d5
[    6.737410] pci_bus 0000:d5: root bus resource [io  0xe000-0xffff window]
[    6.738409] pci_bus 0000:d5: root bus resource [mem 0xe5800000-0xf5fbffff window]
[    6.739409] pci_bus 0000:d5: root bus resource [mem 0x1e9000000000-0x1e9fffffffff window]
[    6.740409] pci_bus 0000:d5: root bus resource [mem 0xf5fc0000-0xf5ffffff window]
[    6.741409] pci_bus 0000:d5: root bus resource [bus d5-fa]
[    6.742417] pci 0000:d5:00.0: [8086:09a2] type 00 class 0x088000
[    6.743477] pci 0000:d5:00.1: [8086:09a4] type 00 class 0x088000
[    6.744475] pci 0000:d5:00.2: [8086:09a3] type 00 class 0x088000
[    6.745478] pci 0000:d5:00.4: [8086:0b23] type 00 class 0x080700
[    6.746515] pci 0000:d5:02.0: [8086:0db0] type 01 class 0x060400
[    6.747424] pci 0000:d5:02.0: reg 0x10: [mem 0x1e9ffff00000-0x1e9ffff0ffff 64bit]
[    6.748487] pci 0000:d5:02.0: PME# supported from D0 D3hot D3cold
[    6.749833] pci 0000:d6:00.0: [2042:0ddb] type 00 class 0x050210
[    6.750433] pci 0000:d6:00.0: reg 0x10: [mem 0xe5800000-0xe58fffff 64bit]
[    6.751489] pci 0000:d6:00.0: PME# supported from D0 D3hot D3cold
[    6.784511] pci 0000:d5:02.0: PCI bridge to [bus d6]
[    6.785412] pci 0000:d5:02.0:   bridge window [mem 0xe5800000-0xe58fffff]
[    6.786419] pci_bus 0000:d5: on NUMA node 0
[    6.786574] ACPI: PCI Root Bridge [UB00] (domain 0000 [bus fe])
[    6.787410] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.788464] acpi PNP0A03:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    6.789507] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    6.790534] PCI host bridge to bus 0000:fe
[    6.791410] pci_bus 0000:fe: root bus resource [bus fe]
[    6.792417] pci 0000:fe:00.0: [8086:3250] type 00 class 0x088000
[    6.793473] pci 0000:fe:00.1: [8086:3251] type 00 class 0x088000
[    6.794471] pci 0000:fe:00.2: [8086:3252] type 00 class 0x088000
[    6.795477] pci 0000:fe:02.0: [8086:0998] type 00 class 0x060000
[    6.796501] pci 0000:fe:05.0: [8086:3258] type 00 class 0x088000
[    6.797496] pci 0000:fe:05.1: [8086:324a] type 00 class 0x110100
[    6.798512] pci 0000:fe:05.2: [8086:324a] type 00 class 0x110100
[    6.799512] pci 0000:fe:05.3: [8086:324a] type 00 class 0x110100
[    6.800502] pci 0000:fe:05.4: [8086:324a] type 00 class 0x110100
[    6.801506] pci 0000:fe:05.5: [8086:324a] type 00 class 0x110100
[    6.802509] pci 0000:fe:05.6: [8086:324a] type 00 class 0x110100
[    6.803509] pci 0000:fe:05.7: [8086:324a] type 00 class 0x110100
[    6.804501] pci 0000:fe:06.0: [8086:3258] type 00 class 0x088000
[    6.805515] pci 0000:fe:06.1: [8086:324a] type 00 class 0x110100
[    6.806508] pci 0000:fe:07.0: [8086:3258] type 00 class 0x088000
[    6.807531] pci 0000:fe:09.0: [8086:3258] type 00 class 0x088000
[    6.808527] pci 0000:fe:0d.0: [8086:344f] type 00 class 0x088000
[    6.809513] pci 0000:fe:0d.1: [8086:3457] type 00 class 0x088000
[    6.810515] pci 0000:fe:0e.0: [8086:324c] type 00 class 0x088000
[    6.811500] pci 0000:fe:0e.1: [8086:324c] type 00 class 0x088000
[    6.812503] pci 0000:fe:0e.2: [8086:324c] type 00 class 0x088000
[    6.813499] pci 0000:fe:0e.3: [8086:324c] type 00 class 0x088000
[    6.814496] pci 0000:fe:0e.4: [8086:324c] type 00 class 0x088000
[    6.815502] pci 0000:fe:0e.5: [8086:324c] type 00 class 0x088000
[    6.816502] pci 0000:fe:0e.6: [8086:324c] type 00 class 0x088000
[    6.817499] pci 0000:fe:0e.7: [8086:324c] type 00 class 0x088000
[    6.818498] pci 0000:fe:0f.0: [8086:324c] type 00 class 0x088000
[    6.819498] pci 0000:fe:0f.1: [8086:324c] type 00 class 0x088000
[    6.820498] pci 0000:fe:0f.2: [8086:324c] type 00 class 0x088000
[    6.821501] pci 0000:fe:0f.3: [8086:324c] type 00 class 0x088000
[    6.822499] pci 0000:fe:0f.4: [8086:324c] type 00 class 0x088000
[    6.823506] pci 0000:fe:0f.5: [8086:324c] type 00 class 0x088000
[    6.824500] pci 0000:fe:0f.6: [8086:324c] type 00 class 0x088000
[    6.825503] pci 0000:fe:0f.7: [8086:324c] type 00 class 0x088000
[    6.826500] pci 0000:fe:10.0: [8086:324c] type 00 class 0x088000
[    6.827507] pci 0000:fe:10.1: [8086:324c] type 00 class 0x088000
[    6.828503] pci 0000:fe:10.2: [8086:324c] type 00 class 0x088000
[    6.829502] pci 0000:fe:10.3: [8086:324c] type 00 class 0x088000
[    6.830502] pci 0000:fe:10.4: [8086:324c] type 00 class 0x088000
[    6.831495] pci 0000:fe:10.5: [8086:324c] type 00 class 0x088000
[    6.832495] pci 0000:fe:10.6: [8086:324c] type 00 class 0x088000
[    6.833496] pci 0000:fe:10.7: [8086:324c] type 00 class 0x088000
[    6.834499] pci 0000:fe:11.0: [8086:324c] type 00 class 0x088000
[    6.835497] pci 0000:fe:11.1: [8086:324c] type 00 class 0x088000
[    6.836496] pci 0000:fe:11.2: [8086:324c] type 00 class 0x088000
[    6.837498] pci 0000:fe:11.3: [8086:324c] type 00 class 0x088000
[    6.838499] pci 0000:fe:11.4: [8086:324c] type 00 class 0x088000
[    6.839499] pci 0000:fe:11.5: [8086:324c] type 00 class 0x088000
[    6.840498] pci 0000:fe:11.6: [8086:324c] type 00 class 0x088000
[    6.841497] pci 0000:fe:11.7: [8086:324c] type 00 class 0x088000
[    6.842499] pci 0000:fe:12.0: [8086:324c] type 00 class 0x088000
[    6.843498] pci 0000:fe:12.1: [8086:324c] type 00 class 0x088000
[    6.844500] pci 0000:fe:12.2: [8086:324c] type 00 class 0x088000
[    6.845500] pci 0000:fe:12.3: [8086:324c] type 00 class 0x088000
[    6.846501] pci 0000:fe:12.4: [8086:324c] type 00 class 0x088000
[    6.847502] pci 0000:fe:12.5: [8086:324c] type 00 class 0x088000
[    6.848502] pci 0000:fe:12.6: [8086:324c] type 00 class 0x088000
[    6.849501] pci 0000:fe:12.7: [8086:324c] type 00 class 0x088000
[    6.850505] pci 0000:fe:13.0: [8086:324c] type 00 class 0x088000
[    6.851510] pci 0000:fe:13.1: [8086:324c] type 00 class 0x088000
[    6.852509] pci 0000:fe:13.2: [8086:324c] type 00 class 0x088000
[    6.853507] pci 0000:fe:13.3: [8086:324c] type 00 class 0x088000
[    6.854512] pci 0000:fe:13.4: [8086:324c] type 00 class 0x088000
[    6.855511] pci 0000:fe:13.5: [8086:324c] type 00 class 0x088000
[    6.856507] pci 0000:fe:13.6: [8086:324c] type 00 class 0x088000
[    6.857508] pci 0000:fe:13.7: [8086:324c] type 00 class 0x088000
[    6.858509] pci 0000:fe:14.0: [8086:324c] type 00 class 0x088000
[    6.859512] pci 0000:fe:14.1: [8086:324c] type 00 class 0x088000
[    6.860509] pci 0000:fe:14.2: [8086:324c] type 00 class 0x088000
[    6.861508] pci 0000:fe:14.3: [8086:324c] type 00 class 0x088000
[    6.862509] pci 0000:fe:14.4: [8086:324c] type 00 class 0x088000
[    6.863514] pci 0000:fe:14.5: [8086:324c] type 00 class 0x088000
[    6.864510] pci 0000:fe:14.6: [8086:324c] type 00 class 0x088000
[    6.865511] pci 0000:fe:14.7: [8086:324c] type 00 class 0x088000
[    6.866511] pci 0000:fe:15.0: [8086:324c] type 00 class 0x088000
[    6.867517] pci 0000:fe:15.1: [8086:324c] type 00 class 0x088000
[    6.868512] pci 0000:fe:15.2: [8086:324c] type 00 class 0x088000
[    6.869512] pci 0000:fe:15.3: [8086:324c] type 00 class 0x088000
[    6.870511] pci 0000:fe:15.4: [8086:324c] type 00 class 0x088000
[    6.871505] pci 0000:fe:15.5: [8086:324c] type 00 class 0x088000
[    6.872506] pci 0000:fe:15.6: [8086:324c] type 00 class 0x088000
[    6.873505] pci 0000:fe:15.7: [8086:324c] type 00 class 0x088000
[    6.874508] pci 0000:fe:16.0: [8086:324c] type 00 class 0x088000
[    6.875506] pci 0000:fe:16.1: [8086:324c] type 00 class 0x088000
[    6.876507] pci 0000:fe:16.2: [8086:324c] type 00 class 0x088000
[    6.877505] pci 0000:fe:16.3: [8086:324c] type 00 class 0x088000
[    6.878509] pci 0000:fe:16.4: [8086:324c] type 00 class 0x088000
[    6.879508] pci 0000:fe:16.5: [8086:324c] type 00 class 0x088000
[    6.880508] pci 0000:fe:16.6: [8086:324c] type 00 class 0x088000
[    6.881506] pci 0000:fe:16.7: [8086:324c] type 00 class 0x088000
[    6.882510] pci 0000:fe:17.0: [8086:324c] type 00 class 0x088000
[    6.883509] pci 0000:fe:17.1: [8086:324c] type 00 class 0x088000
[    6.884510] pci 0000:fe:17.2: [8086:324c] type 00 class 0x088000
[    6.885508] pci 0000:fe:17.3: [8086:324c] type 00 class 0x088000
[    6.886512] pci 0000:fe:17.4: [8086:324c] type 00 class 0x088000
[    6.887511] pci 0000:fe:17.5: [8086:324c] type 00 class 0x088000
[    6.888511] pci 0000:fe:17.6: [8086:324c] type 00 class 0x088000
[    6.889509] pci 0000:fe:17.7: [8086:324c] type 00 class 0x088000
[    6.890514] pci_bus 0000:fe: on NUMA node 0
[    6.890581] ACPI: PCI Root Bridge [UB01] (domain 0000 [bus ff])
[    6.891410] acpi PNP0A03:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.892464] acpi PNP0A03:01: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    6.893507] acpi PNP0A03:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    6.894553] PCI host bridge to bus 0000:ff
[    6.895410] pci_bus 0000:ff: root bus resource [bus ff]
[    6.896421] pci 0000:ff:00.0: [8086:324d] type 00 class 0x088000
[    6.897507] pci 0000:ff:00.1: [8086:324d] type 00 class 0x088000
[    6.898499] pci 0000:ff:00.2: [8086:324d] type 00 class 0x088000
[    6.899499] pci 0000:ff:00.3: [8086:324d] type 00 class 0x088000
[    6.900497] pci 0000:ff:00.4: [8086:324d] type 00 class 0x088000
[    6.901503] pci 0000:ff:00.5: [8086:324d] type 00 class 0x088000
[    6.902502] pci 0000:ff:00.6: [8086:324d] type 00 class 0x088000
[    6.903501] pci 0000:ff:00.7: [8086:324d] type 00 class 0x088000
[    6.904498] pci 0000:ff:01.0: [8086:324d] type 00 class 0x088000
[    6.905498] pci 0000:ff:01.1: [8086:324d] type 00 class 0x088000
[    6.906498] pci 0000:ff:01.2: [8086:324d] type 00 class 0x088000
[    6.907501] pci 0000:ff:01.3: [8086:324d] type 00 class 0x088000
[    6.908499] pci 0000:ff:01.4: [8086:324d] type 00 class 0x088000
[    6.909505] pci 0000:ff:01.5: [8086:324d] type 00 class 0x088000
[    6.910500] pci 0000:ff:01.6: [8086:324d] type 00 class 0x088000
[    6.911502] pci 0000:ff:01.7: [8086:324d] type 00 class 0x088000
[    6.912500] pci 0000:ff:02.0: [8086:324d] type 00 class 0x088000
[    6.913507] pci 0000:ff:02.1: [8086:324d] type 00 class 0x088000
[    6.914501] pci 0000:ff:02.2: [8086:324d] type 00 class 0x088000
[    6.915503] pci 0000:ff:02.3: [8086:324d] type 00 class 0x088000
[    6.916500] pci 0000:ff:02.4: [8086:324d] type 00 class 0x088000
[    6.917496] pci 0000:ff:02.5: [8086:324d] type 00 class 0x088000
[    6.918494] pci 0000:ff:02.6: [8086:324d] type 00 class 0x088000
[    6.919497] pci 0000:ff:02.7: [8086:324d] type 00 class 0x088000
[    6.920498] pci 0000:ff:03.0: [8086:324d] type 00 class 0x088000
[    6.921498] pci 0000:ff:03.1: [8086:324d] type 00 class 0x088000
