[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000004080000000-0x000000690fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x000001dac0000000-0x000002034fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x6ef43018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem251: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem252: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem253: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem254: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem255: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem256: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem257: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem258: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem259: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem260: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem261: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem262: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem263: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem266: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem267: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000021] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000023] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000031] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000035] total RAM covered: 25163776M
[    0.000107]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[    8.968885] pci 0000:3d:06.0: [8086:0db2] type 01 class 0x060400
[    8.975795] pci 0000:3d:06.0: reg 0x10: [mem 0x1e5ffff30000-0x1e5ffff3ffff 64bit]
[    8.984856] pci 0000:3d:06.0: PME# supported from D0 D3hot D3cold
[    8.992011] pci 0000:3d:07.0: [8086:0db8] type 01 class 0x060400
[    8.998795] pci 0000:3d:07.0: reg 0x10: [mem 0x1e5ffff20000-0x1e5ffff2ffff 64bit]
[    9.006843] pci 0000:3d:07.0: PME# supported from D0 D3hot D3cold
[    9.013975] pci 0000:3d:08.0: [8086:0db3] type 01 class 0x060400
[    9.020796] pci 0000:3d:08.0: reg 0x10: [mem 0x1e5ffff10000-0x1e5ffff1ffff 64bit]
[    9.028855] pci 0000:3d:08.0: PME# supported from D0 D3hot D3cold
[    9.035997] pci 0000:3d:09.0: [8086:0db9] type 01 class 0x060400
[    9.042795] pci 0000:3d:09.0: reg 0x10: [mem 0x1e5ffff00000-0x1e5ffff0ffff 64bit]
[    9.051843] pci 0000:3d:09.0: PME# supported from D0 D3hot D3cold
[    9.059215] pci 0000:3e:00.0: working around ROM BAR overlap defect
[    9.065782] pci 0000:3e:00.0: [8086:1533] type 00 class 0x020000
[    9.072853] pci 0000:3e:00.0: reg 0x10: [mem 0xa4300000-0xa437ffff]
[    9.079802] pci 0000:3e:00.0: reg 0x18: [io  0x6000-0x601f]
[    9.085802] pci 0000:3e:00.0: reg 0x1c: [mem 0xa4380000-0xa4383fff]
[    9.092891] pci 0000:3e:00.0: PME# supported from D0 D3hot D3cold
[    9.099970] pci 0000:3d:06.0: PCI bridge to [bus 3e]
[    9.105783] pci 0000:3d:06.0:   bridge window [io  0x6000-0x6fff]
[    9.112783] pci 0000:3d:06.0:   bridge window [mem 0xa4300000-0xa43fffff]
[    9.120886] pci 0000:3f:00.0: [2646:5017] type 00 class 0x010802
[    9.126808] pci 0000:3f:00.0: reg 0x10: [mem 0xa4200000-0xa4203fff 64bit]
[    9.134870] pci 0000:3f:00.0: 31.506 Gb/s available PCIe bandwidth, limited by 16.0 GT/s PCIe x2 link at 0000:3d:07.0 (capable of 63.012 Gb/s with 16.0 GT/s PCIe x4 link)
[    9.151836] pci 0000:3d:07.0: PCI bridge to [bus 3f]
[    9.157784] pci 0000:3d:07.0:   bridge window [mem 0xa4200000-0xa42fffff]
[    9.164889] pci 0000:40:00.0: [1a03:1150] type 01 class 0x060400
[    9.171818] pci 0000:40:00.0: enabling Extended Tags
[    9.177827] pci 0000:40:00.0: supports D1 D2
[    9.182781] pci 0000:40:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[    9.189852] pci 0000:3d:08.0: PCI bridge to [bus 40-41]
[    9.195782] pci 0000:3d:08.0:   bridge window [io  0x5000-0x5fff]
[    9.202782] pci 0000:3d:08.0:   bridge window [mem 0xa3000000-0xa40fffff]
[    9.210809] pci_bus 0000:41: extended config space not accessible
[    9.217795] pci 0000:41:00.0: [1a03:2000] type 00 class 0x030000
[    9.223818] pci 0000:41:00.0: reg 0x10: [mem 0xa3000000-0xa3ffffff]
[    9.231783] pci 0000:41:00.0: reg 0x14: [mem 0xa4000000-0xa403ffff]
[    9.238782] pci 0000:41:00.0: reg 0x18: [io  0x5000-0x507f]
[    9.244791] pci 0000:41:00.0: BAR 0: assigned to efifb
[    9.250807] pci 0000:41:00.0: supports D1 D2
[    9.254781] pci 0000:41:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[    9.262839] pci 0000:40:00.0: PCI bridge to [bus 41]
[    9.268785] pci 0000:40:00.0:   bridge window [io  0x5000-0x5fff]
[    9.274783] pci 0000:40:00.0:   bridge window [mem 0xa3000000-0xa40fffff]
[    9.282960] pci 0000:42:00.0: [1912:0014] type 00 class 0x0c0330
[    9.289877] pci 0000:42:00.0: reg 0x10: [mem 0xa4100000-0xa4101fff 64bit]
[    9.297898] pci 0000:42:00.0: PME# supported from D0 D3hot D3cold
[    9.304933] pci 0000:3d:09.0: PCI bridge to [bus 42]
[    9.310784] pci 0000:3d:09.0:   bridge window [mem 0xa4100000-0xa41fffff]
[    9.317804] pci_bus 0000:3d: on NUMA node 0
[    9.317904] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 63-88])
[    9.324782] acpi ACPI0016:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    9.335782] acpi ACPI0016:03: _OSC: OS supports [CXL11PortRegAccess CXL20PortDevRegAccess CXLProtocolErrorReporting CXLNativeHot]
[    9.352856] acpi ACPI0016:03: _OSC: platform does not support [SHPCHotplug AER DPC]
[    9.361782] acpi ACPI0016:03: _OSC: CXL platform does not support [CXLMemErrorReporting]
[    9.370922] acpi ACPI0016:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    9.379886] PCI host bridge to bus 0000:63
[    9.384782] pci_bus 0000:63: root bus resource [io  0x8000-0x9fff window]
[    9.391781] pci_bus 0000:63: root bus resource [mem 0xb3800000-0xc43bffff window]
[    9.400781] pci_bus 0000:63: root bus resource [mem 0x1e6000000000-0x1e6fffffffff window]
[    9.409794] pci_bus 0000:63: root bus resource [mem 0xc43c0000-0xc43fffff window]
[    9.417783] pci_bus 0000:63: root bus resource [bus 63-88]
[    9.423789] pci 0000:63:00.0: [8086:09a2] type 00 class 0x088000
[    9.430847] pci 0000:63:00.1: [8086:09a4] type 00 class 0x088000
[    9.437848] pci 0000:63:00.2: [8086:09a3] type 00 class 0x088000
[    9.444848] pci 0000:63:00.4: [8086:0b23] type 00 class 0x080700
[    9.451884] pci_bus 0000:63: on NUMA node 0
[    9.451973] ACPI: PCI Root Bridge [PC03] (domain 0000 [bus 89-ae])
[    9.458782] acpi ACPI0016:05: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    9.468782] acpi ACPI0016:05: _OSC: OS supports [CXL11PortRegAccess CXL20PortDevRegAccess CXLProtocolErrorReporting CXLNativeHot]
[    9.486845] acpi ACPI0016:05: _OSC: platform does not support [SHPCHotplug AER DPC]
[    9.494781] acpi ACPI0016:05: _OSC: CXL platform does not support [CXLMemErrorReporting]
[    9.503920] acpi ACPI0016:05: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    9.512883] PCI host bridge to bus 0000:89
[    9.517782] pci_bus 0000:89: root bus resource [io  0xa000-0xbfff window]
[    9.525782] pci_bus 0000:89: root bus resource [mem 0xc4400000-0xd4fbffff window]
[    9.533781] pci_bus 0000:89: root bus resource [mem 0x1e7000000000-0x1e7fffffffff window]
[    9.542782] pci_bus 0000:89: root bus resource [mem 0xd4fc0000-0xd4ffffff window]
[    9.551783] pci_bus 0000:89: root bus resource [bus 89-ae]
[    9.557790] pci 0000:89:00.0: [8086:09a2] type 00 class 0x088000
[    9.564847] pci 0000:89:00.1: [8086:09a4] type 00 class 0x088000
[    9.571845] pci 0000:89:00.2: [8086:09a3] type 00 class 0x088000
[    9.577847] pci 0000:89:00.4: [8086:0b23] type 00 class 0x080700
[    9.584884] pci_bus 0000:89: on NUMA node 0
[    9.584967] ACPI: PCI Root Bridge [PC04] (domain 0000 [bus af-d4])
[    9.591782] acpi PNP0A08:0d: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    9.606912] acpi PNP0A08:0d: _OSC: platform does not support [SHPCHotplug AER DPC]
[    9.615897] acpi PNP0A08:0d: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    9.624883] PCI host bridge to bus 0000:af
[    9.628782] pci_bus 0000:af: root bus resource [io  0xc000-0xdfff window]
[    9.636782] pci_bus 0000:af: root bus resource [mem 0xd5000000-0xe57bffff window]
[    9.644782] pci_bus 0000:af: root bus resource [mem 0x1e8000000000-0x1e8fffffffff window]
[    9.654781] pci_bus 0000:af: root bus resource [mem 0xe57c0000-0xe57fffff window]
[    9.662798] pci_bus 0000:af: root bus resource [bus af-d4]
[    9.668789] pci 0000:af:00.0: [8086:09a2] type 00 class 0x088000
[    9.675848] pci 0000:af:00.1: [8086:09a4] type 00 class 0x088000
[    9.682848] pci 0000:af:00.2: [8086:09a3] type 00 class 0x088000
[    9.689849] pci 0000:af:00.4: [8086:0b23] type 00 class 0x080700
[    9.696883] pci_bus 0000:af: on NUMA node 0
[    9.696968] ACPI: PCI Root Bridge [PC05] (domain 0000 [bus d5-fa])
[    9.703782] acpi ACPI0016:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    9.713782] acpi ACPI0016:08: _OSC: OS supports [CXL11PortRegAccess CXL20PortDevRegAccess CXLProtocolErrorReporting CXLNativeHot]
[    9.730900] acpi ACPI0016:08: _OSC: platform does not support [SHPCHotplug AER DPC]
[    9.739781] acpi ACPI0016:08: _OSC: CXL platform does not support [CXLMemErrorReporting]
[    9.748925] acpi ACPI0016:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    9.757881] PCI host bridge to bus 0000:d5
[    9.762782] pci_bus 0000:d5: root bus resource [io  0xe000-0xffff window]
[    9.770782] pci_bus 0000:d5: root bus resource [mem 0xe5800000-0xf5fbffff window]
[    9.778782] pci_bus 0000:d5: root bus resource [mem 0x1e9000000000-0x1e9fffffffff window]
[    9.787781] pci_bus 0000:d5: root bus resource [mem 0xf5fc0000-0xf5ffffff window]
[    9.796782] pci_bus 0000:d5: root bus resource [bus d5-fa]
[    9.802789] pci 0000:d5:00.0: [8086:09a2] type 00 class 0x088000
[    9.809848] pci 0000:d5:00.1: [8086:09a4] type 00 class 0x088000
[    9.816848] pci 0000:d5:00.2: [8086:09a3] type 00 class 0x088000
[    9.822850] pci 0000:d5:00.4: [8086:0b23] type 00 class 0x080700
[    9.829886] pci 0000:d5:02.0: [8086:0db0] type 01 class 0x060400
[    9.836796] pci 0000:d5:02.0: reg 0x10: [mem 0x1e9ffff00000-0x1e9ffff0ffff 64bit]
[    9.844858] pci 0000:d5:02.0: PME# supported from D0 D3hot D3cold
[    9.852201] pci 0000:d6:00.0: [2042:0ddb] type 00 class 0x050210
[    9.859805] pci 0000:d6:00.0: reg 0x10: [mem 0xe5800000-0xe58fffff 64bit]
[    9.866861] pci 0000:d6:00.0: PME# supported from D0 D3hot D3cold
[    9.905887] pci 0000:d5:02.0: PCI bridge to [bus d6]
[    9.911785] pci 0000:d5:02.0:   bridge window [mem 0xe5800000-0xe58fffff]
[    9.918791] pci_bus 0000:d5: on NUMA node 0
[    9.918955] ACPI: PCI Root Bridge [UB00] (domain 0000 [bus fe])
[    9.925783] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    9.936838] acpi PNP0A03:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    9.945881] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    9.953907] PCI host bridge to bus 0000:fe
[    9.958782] pci_bus 0000:fe: root bus resource [bus fe]
[    9.964790] pci 0000:fe:00.0: [8086:3250] type 00 class 0x088000
[    9.971847] pci 0000:fe:00.1: [8086:3251] type 00 class 0x088000
[    9.978844] pci 0000:fe:00.2: [8086:3252] type 00 class 0x088000
[    9.985848] pci 0000:fe:02.0: [8086:0998] type 00 class 0x060000
[    9.991872] pci 0000:fe:05.0: [8086:3258] type 00 class 0x088000
[    9.998868] pci 0000:fe:05.1: [8086:324a] type 00 class 0x110100
[   10.005884] pci 0000:fe:05.2: [8086:324a] type 00 class 0x110100
[   10.012885] pci 0000:fe:05.3: [8086:324a] type 00 class 0x110100
[   10.019872] pci 0000:fe:05.4: [8086:324a] type 00 class 0x110100
[   10.026878] pci 0000:fe:05.5: [8086:324a] type 00 class 0x110100
[   10.033881] pci 0000:fe:05.6: [8086:324a] type 00 class 0x110100
[   10.039883] pci 0000:fe:05.7: [8086:324a] type 00 class 0x110100
[   10.046876] pci 0000:fe:06.0: [8086:3258] type 00 class 0x088000
[   10.053887] pci 0000:fe:06.1: [8086:324a] type 00 class 0x110100
[   10.060880] pci 0000:fe:07.0: [8086:3258] type 00 class 0x088000
[   10.067902] pci 0000:fe:09.0: [8086:3258] type 00 class 0x088000
[   10.074898] pci 0000:fe:0d.0: [8086:344f] type 00 class 0x088000
[   10.081884] pci 0000:fe:0d.1: [8086:3457] type 00 class 0x088000
[   10.087887] pci 0000:fe:0e.0: [8086:324c] type 00 class 0x088000
[   10.094873] pci 0000:fe:0e.1: [8086:324c] type 00 class 0x088000
[   10.101871] pci 0000:fe:0e.2: [8086:324c] type 00 class 0x088000
[   10.108870] pci 0000:fe:0e.3: [8086:324c] type 00 class 0x088000
[   10.115869] pci 0000:fe:0e.4: [8086:324c] type 00 class 0x088000
[   10.122875] pci 0000:fe:0e.5: [8086:324c] type 00 class 0x088000
[   10.129872] pci 0000:fe:0e.6: [8086:324c] type 00 class 0x088000
[   10.135871] pci 0000:fe:0e.7: [8086:324c] type 00 class 0x088000
[   10.142870] pci 0000:fe:0f.0: [8086:324c] type 00 class 0x088000
[   10.149869] pci 0000:fe:0f.1: [8086:324c] type 00 class 0x088000
[   10.156870] pci 0000:fe:0f.2: [8086:324c] type 00 class 0x088000
[   10.163872] pci 0000:fe:0f.3: [8086:324c] type 00 class 0x088000
[   10.170870] pci 0000:fe:0f.4: [8086:324c] type 00 class 0x088000
[   10.177880] pci 0000:fe:0f.5: [8086:324c] type 00 class 0x088000
[   10.183872] pci 0000:fe:0f.6: [8086:324c] type 00 class 0x088000
[   10.190874] pci 0000:fe:0f.7: [8086:324c] type 00 class 0x088000
[   10.197873] pci 0000:fe:10.0: [8086:324c] type 00 class 0x088000
[   10.204878] pci 0000:fe:10.1: [8086:324c] type 00 class 0x088000
[   10.211876] pci 0000:fe:10.2: [8086:324c] type 00 class 0x088000
[   10.218873] pci 0000:fe:10.3: [8086:324c] type 00 class 0x088000
[   10.225873] pci 0000:fe:10.4: [8086:324c] type 00 class 0x088000
[   10.231867] pci 0000:fe:10.5: [8086:324c] type 00 class 0x088000
[   10.238868] pci 0000:fe:10.6: [8086:324c] type 00 class 0x088000
[   10.245867] pci 0000:fe:10.7: [8086:324c] type 00 class 0x088000
[   10.252870] pci 0000:fe:11.0: [8086:324c] type 00 class 0x088000
[   10.259869] pci 0000:fe:11.1: [8086:324c] type 00 class 0x088000
[   10.266869] pci 0000:fe:11.2: [8086:324c] type 00 class 0x088000
[   10.273867] pci 0000:fe:11.3: [8086:324c] type 00 class 0x088000
[   10.279871] pci 0000:fe:11.4: [8086:324c] type 00 class 0x088000
[   10.286874] pci 0000:fe:11.5: [8086:324c] type 00 class 0x088000
[   10.293871] pci 0000:fe:11.6: [8086:324c] type 00 class 0x088000
[   10.300868] pci 0000:fe:11.7: [8086:324c] type 00 class 0x088000
[   10.307873] pci 0000:fe:12.0: [8086:324c] type 00 class 0x088000
[   10.314872] pci 0000:fe:12.1: [8086:324c] type 00 class 0x088000
[   10.321872] pci 0000:fe:12.2: [8086:324c] type 00 class 0x088000
[   10.327870] pci 0000:fe:12.3: [8086:324c] type 00 class 0x088000
[   10.334873] pci 0000:fe:12.4: [8086:324c] type 00 class 0x088000
[   10.341874] pci 0000:fe:12.5: [8086:324c] type 00 class 0x088000
[   10.348873] pci 0000:fe:12.6: [8086:324c] type 00 class 0x088000
[   10.355872] pci 0000:fe:12.7: [8086:324c] type 00 class 0x088000
[   10.362877] pci 0000:fe:13.0: [8086:324c] type 00 class 0x088000
[   10.368883] pci 0000:fe:13.1: [8086:324c] type 00 class 0x088000
[   10.375883] pci 0000:fe:13.2: [8086:324c] type 00 class 0x088000
[   10.382877] pci 0000:fe:13.3: [8086:324c] type 00 class 0x088000
[   10.389878] pci 0000:fe:13.4: [8086:324c] type 00 class 0x088000
[   10.396882] pci 0000:fe:13.5: [8086:324c] type 00 class 0x088000
[   10.403881] pci 0000:fe:13.6: [8086:324c] type 00 class 0x088000
[   10.410878] pci 0000:fe:13.7: [8086:324c] type 00 class 0x088000
[   10.417879] pci 0000:fe:14.0: [8086:324c] type 00 class 0x088000
[   10.423883] pci 0000:fe:14.1: [8086:324c] type 00 class 0x088000
[   10.430883] pci 0000:fe:14.2: [8086:324c] type 00 class 0x088000
[   10.437880] pci 0000:fe:14.3: [8086:324c] type 00 class 0x088000
[   10.444881] pci 0000:fe:14.4: [8086:324c] type 00 class 0x088000
[   10.451887] pci 0000:fe:14.5: [8086:324c] type 00 class 0x088000
[   10.458883] pci 0000:fe:14.6: [8086:324c] type 00 class 0x088000
[   10.465881] pci 0000:fe:14.7: [8086:324c] type 00 class 0x088000
[   10.471883] pci 0000:fe:15.0: [8086:324c] type 00 class 0x088000
[   10.478888] pci 0000:fe:15.1: [8086:324c] type 00 class 0x088000
[   10.485885] pci 0000:fe:15.2: [8086:324c] type 00 class 0x088000
[   10.492884] pci 0000:fe:15.3: [8086:324c] type 00 class 0x088000
[   10.499883] pci 0000:fe:15.4: [8086:324c] type 00 class 0x088000
[   10.506876] pci 0000:fe:15.5: [8086:324c] type 00 class 0x088000
[   10.513878] pci 0000:fe:15.6: [8086:324c] type 00 class 0x088000
[   10.520878] pci 0000:fe:15.7: [8086:324c] type 00 class 0x088000
[   10.526879] pci 0000:fe:16.0: [8086:324c] type 00 class 0x088000
[   10.533877] pci 0000:fe:16.1: [8086:324c] type 00 class 0x088000
[   10.540879] pci 0000:fe:16.2: [8086:324c] type 00 class 0x088000
[   10.547877] pci 0000:fe:16.3: [8086:324c] type 00 class 0x088000
[   10.554880] pci 0000:fe:16.4: [8086:324c] type 00 class 0x088000
[   10.561880] pci 0000:fe:16.5: [8086:324c] type 00 class 0x088000
[   10.568880] pci 0000:fe:16.6: [8086:324c] type 00 class 0x088000
[   10.574879] pci 0000:fe:16.7: [8086:324c] type 00 class 0x088000
[   10.581880] pci 0000:fe:17.0: [8086:324c] type 00 class 0x088000
[   10.588883] pci 0000:fe:17.1: [8086:324c] type 00 class 0x088000
[   10.595883] pci 0000:fe:17.2: [8086:324c] type 00 class 0x088000
[   10.602881] pci 0000:fe:17.3: [8086:324c] type 00 class 0x088000
[   10.609882] pci 0000:fe:17.4: [8086:324c] type 00 class 0x088000
[   10.616882] pci 0000:fe:17.5: [8086:324c] type 00 class 0x088000
[   10.623884] pci 0000:fe:17.6: [8086:324c] type 00 class 0x088000
[   10.629887] pci 0000:fe:17.7: [8086:324c] type 00 class 0x088000
[   10.636884] pci_bus 0000:fe: on NUMA node 0
[   10.636956] ACPI: PCI Root Bridge [UB01] (domain 0000 [bus ff])
[   10.643782] acpi PNP0A03:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[   10.654839] acpi PNP0A03:01: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[   10.663880] acpi PNP0A03:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[   10.671928] PCI host bridge to bus 0000:ff
[   10.676783] pci_bus 0000:ff: root bus resource [bus ff]
[   10.682793] pci 0000:ff:00.0: [8086:324d] type 00 class 0x088000
[   10.689875] pci 0000:ff:00.1: [8086:324d] type 00 class 0x088000
[   10.696873] pci 0000:ff:00.2: [8086:324d] type 00 class 0x088000
[   10.702869] pci 0000:ff:00.3: [8086:324d] type 00 class 0x088000
[   10.709868] pci 0000:ff:00.4: [8086:324d] type 00 class 0x088000
[   10.716875] pci 0000:ff:00.5: [8086:324d] type 00 class 0x088000
[   10.723874] pci 0000:ff:00.6: [8086:324d] type 00 class 0x088000
[   10.730870] pci 0000:ff:00.7: [8086:324d] type 00 class 0x088000
[   10.737871] pci 0000:ff:01.0: [8086:324d] type 00 class 0x088000
[   10.744870] pci 0000:ff:01.1: [8086:324d] type 00 class 0x088000
[   10.751794] pci 0000:ff:01.2: [8086:324d] type 00 class 0x088000
[   10.757871] pci 0000:ff:01.3: [8086:324d] type 00 class 0x088000
[   10.764871] pci 0000:ff:01.4: [8086:324d] type 00 class 0x088000
[   10.771877] pci 0000:ff:01.5: [8086:324d] type 00 class 0x088000
[   10.778874] pci 0000:ff:01.6: [8086:324d] type 00 class 0x088000
[   10.785873] pci 0000:ff:01.7: [8086:324d] type 00 class 0x088000
[   10.792873] pci 0000:ff:02.0: [8086:324d] type 00 class 0x088000
[   10.798879] pci 0000:ff:02.1: [8086:324d] type 00 class 0x088000
[   10.805875] pci 0000:ff:02.2: [8086:324d] type 00 class 0x088000
[   10.812874] pci 0000:ff:02.3: [8086:324d] type 00 class 0x088000
[   10.819873] pci 0000:ff:02.4: [8086:324d] type 00 class 0x088000
[   10.826868] pci 0000:ff:02.5: [8086:324d] type 00 class 0x088000
[   10.833867] pci 0000:ff:02.6: [8086:324d] type 00 class 0x088000
[   10.840867] pci 0000:ff:02.7: [8086:324d] type 00 class 0x088000
[   10.846870] pci 0000:ff:03.0: [8086:324d] type 00 class 0x088000
[   10.853870] pci 0000:ff:03.1: [8086:324d] type 00 class 0x088000
[   10.860870] pci 0000:ff:03.2: [8086:324d] type 00 class 0x088000
[   10.867868] pci 0000:ff:03.3: [8086:324d] type 00 class 0x088000
